[33mresilience-bench-6qz4g-initialize-metrics-4264387934: ✅ Initialized metrics for RUN_ID: argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: 📁 Log directory: /app/logs/argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: time="2026-01-02T03:36:01.940Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: ===== HEALTH CHECK 3 STARTED at Fri Jan  2 03:36:38 UTC 2026 =====[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Log directory created/verified: /app/logs[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: File logging configured successfully[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:39,896 [INFO] Loaded in-cluster Kubernetes config[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-run-health-check-2575751186         0/2     Completed   0              3m50s   192.168.221.104   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-run-health-check-311117215          0/2     Completed   0              13m     192.168.221.100   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-run-health-check-327894834          0/2     Completed   0              13m     192.168.221.97    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-run-health-check-344672453          0/2     Completed   0              13m     192.168.221.99    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-run-node-simulation-1784863882      0/2     Completed   0              12m     192.168.221.101   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-run-rack-simulation-3809310419      0/2     Completed   0              9m47s   192.168.221.103   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-finalize-metrics-45764046           0/2     Completed   0              47h     192.168.221.113   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-initialize-metrics-2804811386       0/2     Completed   0              47h     192.168.221.105   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-run-health-check-1714994804         0/2     Completed   0              47h     192.168.221.110   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-run-health-check-193388924          0/2     Completed   0              47h     192.168.221.107   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-run-health-check-210166543          0/2     Completed   0              47h     192.168.221.108   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-run-health-check-243721781          0/2     Completed   0              47h     192.168.221.106   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-run-health-check-651831040          0/2     Completed   0              47h     192.168.221.112   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-run-node-simulation-1881530116      0/2     Completed   0              47h     192.168.221.109   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-dgwtf-run-rack-simulation-2295285145      0/2     Completed   0              47h     192.168.221.111   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-finalize-metrics-2232320737         0/2     Completed   0              19h     192.168.221.113   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-initialize-metrics-741564185        0/2     Completed   0              20h     192.168.221.105   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-run-health-check-1006457554         0/2     Completed   0              20h     192.168.221.107   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-run-health-check-1857066167         0/2     Completed   0              19h     192.168.221.112   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-run-health-check-2164048719         0/2     Completed   0              19h     192.168.221.110   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-run-health-check-972902316          0/2     Completed   0              20h     192.168.221.108   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-run-health-check-989679935          0/2     Completed   0              20h     192.168.221.106   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-run-node-simulation-2332696861      0/2     Completed   0              20h     192.168.221.109   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-f7b6d-run-rack-simulation-1042892320      0/2     Completed   0              19h     192.168.221.111   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-gzmt6-finalize-metrics-4126634228         0/2     Completed   0              3d15h   192.168.221.101   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-gzmt6-initialize-metrics-77741412         0/2     Completed   0              3d16h   192.168.221.93    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-gzmt6-run-health-check-4154250290         0/2     Completed   0              3d15h   192.168.221.98    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-gzmt6-run-health-check-416242235          0/2     Completed   0              3d16h   192.168.221.95    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-gzmt6-run-health-check-4236524422         0/2     Completed   0              3d15h   192.168.221.100   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-gzmt6-run-health-check-433019854          0/2     Completed   0              3d16h   192.168.221.94    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-gzmt6-run-health-check-449797473          0/2     Completed   0              3d16h   192.168.221.96    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-gzmt6-run-node-simulation-801212678       0/2     Completed   0              3d16h   192.168.221.97    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-gzmt6-run-rack-simulation-437033535       0/2     Completed   0              3d15h   192.168.221.99    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-finalize-metrics-3679752311         0/2     Completed   0              3d20h   192.168.221.92    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-initialize-metrics-445472771        0/2     Completed   0              3d20h   192.168.221.84    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-run-health-check-2956474392         0/2     Completed   0              3d20h   192.168.221.85    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-run-health-check-2990029630         0/2     Completed   0              3d20h   192.168.221.87    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-run-health-check-3006807249         0/2     Completed   0              3d20h   192.168.221.86    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-run-health-check-3146255069         0/2     Completed   0              3d20h   192.168.221.91    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-run-health-check-3987847309         0/2     Completed   0              3d20h   192.168.221.89    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-run-node-simulation-1708426071      0/2     Completed   0              3d20h   192.168.221.88    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-bench-mrzb2-run-rack-simulation-395353974       0/2     Completed   0              3d20h   192.168.221.90    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-finalize-metrics-787649287       0/2     Completed   0              4d13h   192.168.221.74    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-initialize-metrics-2680879475    0/2     Completed   0              4d13h   192.168.221.66    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-3469088989      0/2     Completed   0              4d13h   192.168.221.71    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-3961717576      0/2     Completed   0              4d13h   192.168.221.69    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-3995272814      0/2     Completed   0              4d13h   192.168.221.68    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-4012050433      0/2     Completed   0              4d13h   192.168.221.67    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-737247917       0/2     Completed   0              4d13h   192.168.221.73    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-run-node-simulation-4063685255   0/2     Completed   0              4d13h   192.168.221.70    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-5sxnj-run-rack-simulation-2208326982   0/2     Completed   0              4d13h   192.168.221.72    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-kzw5c-finalize-metrics-3389586321      0/2     Completed   0              3d22h   192.168.221.83    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-kzw5c-initialize-metrics-3368568425    0/2     Completed   0              3d22h   192.168.221.75    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3147592231      0/2     Completed   0              3d22h   192.168.221.82    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3617814844      0/2     Completed   0              3d22h   192.168.221.77    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3634592463      0/2     Completed   0              3d22h   192.168.221.78    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3651370082      0/2     Completed   0              3d22h   192.168.221.76    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,073 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3829464063      0/2     Completed   0              3d22h   192.168.221.80    master-m003   <none>           <none>[0m
